id,name,priority,phash
5,クエストクリア報酬QP,0,
6546,悠久の実,415000,7e8152658c0a781e
6544,煌星のカケラ,415001,1a816658059a052c
6542,真理の卵,415002,16a1ed4819094948
6540,九十九鏡,415003,fe03c456a3a52929
6539,暁光炉心,415004,7a0524ab19581188
6531,奇奇神酒,415005,3e8425a95959644e
6529,呪獣胆石,415006,168161a29c632694
6528,原初の産毛,415007,1e33d929a4169a4a
6525,智慧のスカラベ,415008,be0d437118808400
6523,封魔のランプ,415009,b629c57215cc8378
6519,戦馬の幼角,415010,92295629d649a5d2
6518,精霊根,415011,5629a949a4162909
6506,竜の逆鱗,415012,8e79399367074e0b
6517,蛮神の心臓,415013,5e833189494c005a
6507,混沌の爪,415014,fe0751bc0dc67312
6521,黒獣脂,415015,5e05a1611b581484
6520,血の涙石,415016,162158a66813994c
6545,神脈霊子,425000,fa063db98b5256d4
6543,光銀の冠,425001,e91dea413e45fae9
6541,禍罪の矢尻,425002,be0168a84d42b482
6538,閑古鈴,425003,7a05c1833c2a5216
6536,オーロラ鋼,425004,5ea35514a9892469
6537,巨人の指輪,425005,7a07c5b17b0b5118
6535,永遠結氷,425006,7e816cc6936ac936
6532,枯淡勾玉,425007,fe0562e95cb60dcc
6526,追憶の貝殻,425008,1aa5d5488cd6b049
6524,大騎士勲章,425009,96526dadb5146c2b
6515,八連双晶,425010,7e05a5c919966224
6509,蛇の宝玉,425011,56a5c372b9b18972
6501,鳳凰の羽根,425012,a6bb4d44691444a2
6514,ホムンクルスベビー,425013,56e16a84b119ad65
6513,隕蹄鉄,425014,788573b918c46422
6511,禁断の頁,425015,df09f61cb2ec5ba8
6510,無間の歯車,425016,5e12e179198d0ce4
6508,ゴーストランタン,425017,a6c9599aa6647926
6502,世界樹の種,425018,3e85a9295a948620
6534,励振火薬,435000,6e93399d4535c22a
6533,宵哭きの鉄杭,435001,4c8d3363e3633030
6530,魔術髄液,435002,261972cd9a070264
6527,万死の毒針,435003,5ab5294bd3b2346c
6522,愚者の鎖,435004,0e53b119cca92616
6505,虚影の塵,435005,de01681a86a42a11
6512,竜の牙,435006,3a8315d9ed652cb0
6516,凶骨,435007,524b25955521a8a5
6503,英雄の証,440000,5e05a15806462119
6201,剣の秘石,440001,6a96e6611fd899ae
6202,弓の秘石,440002,681666e33fd8cdea
6203,槍の秘石,440003,e80632619fb0cf9a
6204,騎の秘石,440004,2a8e76611f99cf3a
6205,術の秘石,440005,7a0646331fe8996e
6206,殺の秘石,440006,6a9e66e31be08f9a
6207,狂の秘石,440007,ea1e66c21bc80f9a
6101,剣の魔石,450000,5ea1298909484c42
6102,弓の魔石,450001,16e1292988485c42
6103,槍の魔石,450002,56a1a93909481842
6104,騎の魔石,450003,5ea52919094c58c6
6105,術の魔石,450004,5ea1312909086442
6106,殺の魔石,450005,5ea5b9290c485c42
6107,狂の魔石,450006,5ea5b9290c485866
6001,剣の輝石,460000,1ee1295a5206a629
6002,弓の輝石,460001,1ee1a979d6268624
6003,槍の輝石,460002,1ee1a91b46c6a621
6004,騎の輝石,460003,1ee1a959560680a4
6005,術の輝石,460004,1ee1a9495696a629
6006,殺の輝石,460005,1ee5a9594616a621
6007,狂の輝石,460006,1ee5a97956968424
7101,セイバーモニュメント,470000,96a15949649ba626
7102,アーチャーモニュメント,470001,46992342851b3d3a
7103,ランサーモニュメント,470002,d6a93249a40d6692
7104,ライダーモニュメント,470003,36e9199e653a8944
7105,キャスターモニュメント,470004,46a118b764539c62
7106,アサシンモニュメント,470005,66b9ccd22526114e
7107,バーサーカーモニュメント,470006,0e49a3d34986642b
7001,セイバーピース,480001,96b14949649aa624
7002,アーチャーピース,480002,5699634284593d38
7003,ランサーピース,480003,d6a93ad8a42c6692
7004,ライダーピース,480004,36e9199a653a8964
7005,キャスターピース,480005,46e918b26c53ac62
7006,アサシンピース,480006,66b9ccd23526994e
7007,バーサーカーピース,480007,0e69a3525996746b
9700100,全種火,490000,
9700200,全灯火,490001,
9700300,全大火,490002,
9700400,全猛火,490003,
9700500,全業火,490004,
9701100,剣種火,491000,
9701200,剣灯火,491001,
9701300,剣大火,491002,
9701400,剣猛火,491003,
9701500,剣業火,491004,
9702100,槍種火,492000,
9702200,槍灯火,492001,
9702300,槍大火,492002,
9702400,槍猛火,492003,
9702500,槍業火,492004,
9703100,弓種火,493000,
9703200,弓灯火,493001,
9703300,弓大火,493002,
9703400,弓猛火,493003,
9703500,弓業火,493004,
